*------------------------------------------------------------*
Usuario:                Admin
Fecha:                13/12/20
Hora:                14H22
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL           1
INPUT    INTERVAL        241
 
 
 
Sumarización de los niveles de la variable
(máximo imprimido 500 observaciones)
 
                        Número de
  Variable      Rol    ocurrencias
 
id_documento    ID         3000
 
 
 
Estadísticos descriptivos de la variable de intervalo
(máximo imprimido 500 observaciones)
 
Rol de los datos=TRAIN
 
                                    Desviación          No
Variable        Rol        Media     estándar      ausente     Ausente      Mínimo     Mediana      Máximo    Asimetría    Curtosis
FEEL           INPUT    0.002038     0.010636         3000           0           0           0    0.173789    7.820101     81.98777
FILE           INPUT    0.004184     0.021282         3000           0           0           0    0.425174    8.682588     105.5973
FIND           INPUT    0.004324     0.014336         3000           0           0           0    0.172062    4.963721     32.58285
FOLLOWUP       INPUT    0.002438     0.010588         3000           0           0           0    0.213353    7.124547     79.71264
FONT           INPUT    0.002124     0.025609         3000           0           0           0    0.631828     15.1721     262.3443
FOOD           INPUT    0.003458     0.020972         3000           0           0           0    0.333803    8.683645     92.48686
FRI            INPUT    0.004066     0.014314         3000           0           0           0    0.170024    4.459248     23.45059
FRIEND         INPUT     0.00215     0.012648         3000           0           0           0    0.229422    8.716961     96.98479
FUNCTION       INPUT    0.002479     0.013735         3000           0           0           0    0.195413     7.51797     67.64943
GEB            INPUT    0.003062     0.018253         3000           0           0           0    0.211337     6.62412     46.04198
GENER          INPUT    0.003014      0.01123         3000           0           0           0    0.134927    5.726051     42.18014
GEORGIA        INPUT    0.002186     0.024061         3000           0           0           0    0.546098    13.06631     194.5473
GIVE           INPUT    0.003162     0.012332         3000           0           0           0    0.195312    6.253888     54.67505
GOOD           INPUT    0.004393     0.013069         3000           0           0           0    0.127414    4.312154     24.00667
GORDON         INPUT    0.004503      0.02528         3000           0           0           0     0.28799    6.442823     43.70952
GOVERN         INPUT    0.002172     0.009987         3000           0           0           0    0.143439    6.646872     55.94928
GRAPHIC        INPUT     0.00205     0.018311         3000           0           0           0    0.539957    16.59007     369.8387
GREAT          INPUT    0.002026     0.010021         3000           0           0           0    0.193076    7.505559     81.69254
GREEK          INPUT    0.002099     0.018193         3000           0           0           0    0.331888    10.41866     121.0238
GROUND         INPUT    0.002584     0.024043         3000           0           0           0    0.558938    13.69651     219.6981
GROUP          INPUT    0.003381      0.01472         3000           0           0           0    0.250036    7.960013     90.71292
HAPPEN         INPUT    0.002021     0.009685         3000           0           0           0      0.1368    6.831721     57.50188
HEAR           INPUT    0.002105     0.011752         3000           0           0           0    0.203019    7.764941      76.1943
HIGH           INPUT    0.002464     0.012179         3000           0           0           0    0.276252     8.86104     123.5686
HOME           INPUT    0.002101     0.010134         3000           0           0           0    0.192181    7.476356     80.22326
IDEA           INPUT    0.002627     0.012087         3000           0           0           0    0.257846    9.023363     132.4597
IMAG           INPUT    0.002434      0.01679         3000           0           0           0    0.275377    9.514189     106.0402
INCLUD         INPUT    0.002921     0.010728         3000           0           0           0    0.134176    5.391166     38.65697
INFO           INPUT     0.00355     0.018267         3000           0           0           0    0.409851    9.115558     127.5609
INFORM         INPUT    0.005066     0.017838         3000           0           0           0    0.232433    5.437073     39.19254
INPUT          INPUT    0.002148     0.015023         3000           0           0           0    0.299367    10.53754     145.2551
INSTITUT       INPUT    0.003244      0.01792         3000           0           0           0    0.316368     7.96034     83.09587
INTEREST       INPUT    0.003429     0.013434         3000           0           0           0    0.181207     5.71085     41.45481
INTERNET       INPUT    0.005133     0.025408         3000           0           0           0    0.529411    9.563567      126.896
ISRA           INPUT     0.00568     0.022971         3000           0           0           0    0.340852    5.721385     43.33779
ISRAEL         INPUT    0.006794     0.025601         3000           0           0           0    0.294303    5.219723     33.10361
JEW            INPUT    0.004209     0.020831         3000           0           0           0    0.317974    7.385968     70.38576
JEWISH         INPUT    0.002113     0.010759         3000           0           0           0    0.168857    6.861462     59.06824
JOHN           INPUT     0.00351     0.017695         3000           0           0           0    0.278485     7.70811     76.71667
KEYBOARD       INPUT    0.002308     0.025047         3000           0           0           0    0.698675      17.479     382.7058
KEYWORD        INPUT    0.003331     0.013444         3000           0           0           0    0.199113    5.362407     38.29621
KILL           INPUT    0.003509     0.016771         3000           0           0           0    0.245341    7.421985     69.98119
KIND           INPUT    0.002422     0.011702         3000           0           0           0    0.199938     7.25843      71.4192
LEVEL          INPUT    0.002051     0.012618         3000           0           0           0    0.263675    10.43824     146.3591
LIST           INPUT    0.002907      0.01868         3000           0           0           0    0.331645    10.16682     126.8251
LIVE           INPUT    0.002372     0.010014         3000           0           0           0    0.180304    7.747672     87.38742
LONG           INPUT    0.003072     0.012944         3000           0           0           0     0.23813     8.16787     101.7201
MACHIN         INPUT    0.002873     0.013939         3000           0           0           0    0.208822    7.137991     66.87275
MAIL           INPUT    0.005577      0.02051         3000           0           0           0    0.278263     6.22104     52.85959
MANAG          INPUT    0.003159     0.018363         3000           0           0           0    0.265864    8.789226     94.00058
MARK           INPUT    0.003127     0.018491         3000           0           0           0    0.328536    8.549693     92.45508
MED            INPUT    0.005998     0.013438         3000           0           0           0    0.106638    3.044231     11.66507
MEDIC          INPUT    0.002972     0.013814         3000           0           0           0    0.181816    6.350163     50.22527
MEDICIN        INPUT    0.002053     0.011964         3000           0           0           0    0.270539     9.86475     143.4294
MEMORI         INPUT    0.002266      0.01605         3000           0           0           0    0.324419    11.05674     154.0388
MICHAEL        INPUT    0.002973     0.019832         3000           0           0           0     0.42083     9.65057     123.0775
MIKE           INPUT     0.00229     0.020877         3000           0           0           0    0.536839    13.82766     243.9979
MON            INPUT    0.004047     0.016261         3000           0           0           0    0.321067    7.195419     82.69667
MOTIF          INPUT    0.004932      0.03047         3000           0           0           0    0.562325    9.441482     113.0076
MOTOROLA       INPUT    0.002056     0.018451         3000           0           0           0    0.344636    11.69225     159.1041
NATION         INPUT    0.002111     0.010214         3000           0           0           0    0.211878    8.237122     102.1038
NETWORK        INPUT    0.003048     0.014744         3000           0           0           0    0.236767    6.727579     57.68595
NEW            INPUT    0.006127     0.014771         3000           0           0           0    0.189176    3.741113     20.50479
NEWS           INPUT    0.002379     0.011528         3000           0           0           0    0.150774    6.223527     46.52004
NEWSREAD       INPUT    0.002942     0.015171         3000           0           0           0    0.188072    6.469793     48.98149
NOIS           INPUT    0.002153     0.018814         3000           0           0           0    0.479656    15.98253     321.8962
NUMBER         INPUT     0.00401      0.01907         3000           0           0           0    0.296921     8.44513     89.54177
OPER           INPUT    0.002131     0.011656         3000           0           0           0    0.225255    9.019234     113.0751
OPINION        INPUT    0.003237     0.012798         3000           0           0           0    0.153952    5.500468     37.52491
ORIGIN         INPUT    0.002637      0.01211         3000           0           0           0    0.182524    6.607838     57.38959
OUTPUT         INPUT    0.002264     0.014865         3000           0           0           0    0.289406    9.292142     110.7307
PAIN           INPUT    0.002107     0.018649         3000           0           0           0    0.445465    13.14134     215.6713
PALESTINIAN    INPUT    0.002311     0.015336         3000           0           0           0     0.30022    10.19538     136.1862
PART           INPUT    0.003122     0.014281         3000           0           0           0    0.422945    12.54925     280.1418
PATIENT        INPUT    0.002298     0.013217         3000           0           0           0    0.186011    7.471762     66.74613
PERSON         INPUT    0.002568     0.011425         3000           0           0           0    0.238249    8.739505     119.0337
PHONE          INPUT    0.004117     0.020798         3000           0           0           0     0.29183    7.609401     70.87473
PITT           INPUT    0.003912     0.021464         3000           0           0           0    0.374828    7.157377     66.64467
PITTSBURGH     INPUT    0.002644     0.014194         3000           0           0           0    0.205274    6.973487     60.55456
PLACE          INPUT    0.002645     0.011809         3000           0           0           0    0.196743    7.175671     70.13568
POINT          INPUT     0.00267     0.010066         3000           0           0           0    0.214843    6.998915     87.44731
POLICI         INPUT    0.002086      0.01045         3000           0           0           0    0.118842    6.399796     45.90985
POSIT          INPUT     0.00214     0.012871         3000           0           0           0    0.250849     9.83918     122.2175
POST           INPUT    0.004366     0.014413         3000           0           0           0    0.163288    4.867124     30.08528
POWER          INPUT    0.003626     0.017356         3000           0           0           0    0.331542    7.680047     82.48559
PROBLEM        INPUT    0.005253     0.014541         3000           0           0           0    0.142599    3.869114     18.26552
PRODUCT        INPUT    0.002586     0.013488         3000           0           0           0    0.206246    7.221298     64.70537
PROGRAM        INPUT    0.005143     0.020104         3000           0           0           0    0.259323    5.583358     39.70385
PROJECT        INPUT    0.002584     0.015835         3000           0           0           0     0.25962    8.735761     94.34074
PUBLIC         INPUT    0.002891     0.014231         3000           0           0           0    0.310114    8.289263     105.5283
QUESTION       INPUT    0.005032     0.014979         3000           0           0           0    0.165234     4.46308     26.16352
RADAR          INPUT    0.002197     0.025734         3000           0           0           0    0.609651      14.393      238.282
RADIO          INPUT    0.003202     0.019055         3000           0           0           0    0.305054    8.697096     95.31528
READ           INPUT     0.00383     0.013857         3000           0           0           0    0.226123    6.155564     56.35883
REASON         INPUT    0.002569     0.009871         3000           0           0           0    0.107324    5.154781      31.5334
RECEIV         INPUT    0.002563     0.014704         3000           0           0           0    0.303373     10.1455     145.6012
REMEMB         INPUT    0.002186     0.010745         3000           0           0           0    0.186534    7.218938      69.1933
REPLI          INPUT    0.005599     0.012394         3000           0           0           0    0.158675     3.58246       20.806
REPORT         INPUT    0.002575     0.013094         3000           0           0           0    0.208295    7.851604      81.0037
REQUIR         INPUT    0.002058     0.009939         3000           0           0           0    0.125956     6.42095     48.71138
RESEARCH       INPUT    0.004169      0.01472         3000           0           0           0    0.189283    5.194032     36.21045
RESPONS        INPUT    0.002242     0.010233         3000           0           0           0    0.168403       6.912     62.67145
ROBERT         INPUT    0.002577     0.020893         3000           0           0           0    0.547978    14.12746     264.6721
RUN            INPUT    0.003587     0.014151         3000           0           0           0    0.164469    5.098285     30.64019
SAT            INPUT    0.002089     0.012312         3000           0           0           0    0.189352    8.161918     80.90688
SCHOOL         INPUT    0.002496     0.012896         3000           0           0           0    0.184662    7.218092     63.66395
SCI            INPUT    0.007068     0.011426         3000           0           0           0    0.258843    5.157836     82.11861
SCIENC         INPUT     0.00479     0.015441         3000           0           0           0    0.152354    4.182793     20.80532
SCREEN         INPUT    0.002487     0.017425         3000           0           0           0    0.356214    11.12541     158.5594
SELL           INPUT    0.002177     0.014274         3000           0           0           0    0.222862    8.323387     79.93294
SEND           INPUT     0.00282     0.012747         3000           0           0           0    0.179792     6.07328     45.77777
SERDAR         INPUT    0.002449     0.019602         3000           0           0           0     0.47622    13.24713     221.6453
SERVER         INPUT    0.004854     0.025434         3000           0           0           0    0.388349    6.932882     58.41467
SERVIC         INPUT    0.003073     0.013156         3000           0           0           0    0.135191    5.396589     33.20782
SHOW           INPUT    0.002139     0.008847         3000           0           0           0    0.110302     5.40063     35.32029
SIDE           INPUT    0.002512     0.012003         3000           0           0           0    0.202464    7.085282     66.07301
SIGNAL         INPUT    0.002271     0.015373         3000           0           0           0    0.295801    9.553812      114.088
SOFTWAR        INPUT    0.003761      0.01778         3000           0           0           0    0.232694    6.735946     54.55327
SOUND          INPUT    0.002163     0.012829         3000           0           0           0    0.273388    10.52753     151.2466
SOURC          INPUT    0.003357     0.016108         3000           0           0           0    0.358899    9.853364     143.0442
STANDARD       INPUT    0.002283     0.011891         3000           0           0           0    0.248202    8.560582     105.5464
START          INPUT    0.002966     0.011301         3000           0           0           0    0.132682    5.427588     36.36016
STATE          INPUT    0.004347     0.014157         3000           0           0           0      0.1689    4.826178     29.18298
STEVE          INPUT    0.003319     0.018873         3000           0           0           0    0.286586    7.828478     75.22705
STUDI          INPUT    0.002192     0.012075         3000           0           0           0    0.187561     8.15873     82.37251
SUBSCRIB       INPUT    0.002259     0.049407         3000           0           0           0    1.391678    25.45637     667.5348
SUGGEST        INPUT    0.002716     0.010893         3000           0           0           0    0.126152    5.117387     30.37496
SUN            INPUT    0.002459     0.013616         3000           0           0           0    0.208044    7.587154     70.45511
SUPPORT        INPUT    0.003065     0.014338         3000           0           0           0    0.296447    8.347047     102.4182
SWITCH         INPUT    0.002274     0.019631         3000           0           0           0     0.34718    11.57907     151.9121
SYSTEM         INPUT    0.005986     0.015411         3000           0           0           0    0.152632    3.794342     18.47051
TALK           INPUT     0.00224     0.012268         3000           0           0           0    0.298151    10.54902     170.4063
TECHNOLOG      INPUT    0.003366     0.017331         3000           0           0           0    0.312601    7.426767     74.98297
TERMIN         INPUT    0.002084      0.01701         3000           0           0           0    0.311969    12.04605     171.8773
TEST           INPUT    0.002767     0.015858         3000           0           0           0    0.289905    9.351075     113.5051
THAT           INPUT    0.002433     0.009488         3000           0           0           0    0.106001    4.751001      25.7392
THU            INPUT     0.00398     0.014976         3000           0           0           0    0.194071    5.219151     34.02997
TIME           INPUT    0.005117      0.01283         3000           0           0           0    0.166398    4.198621     25.49951
TREATMENT      INPUT    0.002031     0.012992         3000           0           0           0    0.233581    9.826175     123.7943
TRUE           INPUT    0.002216      0.01173         3000           0           0           0    0.200335    8.418505     94.34867
TUE            INPUT    0.004477     0.015177         3000           0           0           0    0.163741    4.466554     24.62383
TURKISH        INPUT    0.003417     0.020499         3000           0           0           0    0.366399    8.906181     98.40869
TYPE           INPUT    0.002877      0.01372         3000           0           0           0    0.321581    8.681002     126.7542
UNIV           INPUT    0.002566     0.012984         3000           0           0           0    0.168697    6.161531     44.60239
UNIVERS        INPUT    0.007602     0.014602         3000           0           0           0    0.172137    3.155387     16.76876
UNIX           INPUT    0.002674     0.015616         3000           0           0           0    0.302963    8.634486     99.87812
USENET         INPUT    0.004485     0.014273         3000           0           0           0    0.166724    4.653379     28.38344
USER           INPUT    0.003174     0.015702         3000           0           0           0    0.303139    7.378237     78.37526
UTEXA          INPUT    0.002881     0.039509         3000           0           0           0    0.749365    15.48294     253.9531
UUCP           INPUT    0.003058     0.014574         3000           0           0           0    0.194304    7.656244     74.34922
VERSION        INPUT    0.003978      0.01575         3000           0           0           0    0.183815    5.248113      33.4499
VIRGINIA       INPUT    0.002878     0.025877         3000           0           0           0    0.637556    15.27742     295.1742
VOLTAG         INPUT     0.00206     0.016247         3000           0           0           0     0.35411    11.35279     160.8256
WATER          INPUT    0.002305      0.01998         3000           0           0           0    0.414831    12.56552     185.6946
WED            INPUT    0.003129      0.01528         3000           0           0           0    0.249897    6.886879     62.08758
WIDGET         INPUT    0.004681     0.033986         3000           0           0           0    0.614608    10.30672     128.3243
WINDOW         INPUT    0.012474       0.0336         3000           0           0           0    0.355287     4.32105     24.38969
WIRE           INPUT    0.002591     0.022706         3000           0           0           0    0.407812    11.30409     143.9388
WONDER         INPUT    0.002283     0.012194         3000           0           0           0    0.134042    6.479983     46.30693
WORK           INPUT    0.005526      0.01301         3000           0           0           0    0.148119    3.610886     18.25885
WORLD          INPUT    0.004104     0.011305         3000           0           0           0    0.119867    3.953331     20.08865
XLIB           INPUT    0.002128     0.019286         3000           0           0           0    0.501223    14.30928     263.9487
XTERM          INPUT    0.003392     0.029986         3000           0           0           0    0.532814    11.83093     160.6392
YEAR           INPUT    0.003915     0.011343         3000           0           0           0     0.11658    4.087538     20.80574
YOU            INPUT    0.003336     0.013649         3000           0           0           0    0.188881    6.584621     57.55198


*------------------------------------------------------------*
* Salida de puntuación
*------------------------------------------------------------*


*------------------------------------------------------------*
* Salida del informe
*------------------------------------------------------------*
