*------------------------------------------------------------*
Usuario:                Admin
Fecha:                23/11/20
Hora:                15H53
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL            1
INPUT    INTERVAL        1204
 
 
 
Sumarización de los niveles de la variable
(máximo imprimido 500 observaciones)
 
                        Número de
  Variable      Rol    ocurrencias
 
id_documento    ID         3000
 
 
 
Estadísticos descriptivos de la variable de intervalo
(máximo imprimido 500 observaciones)
 
Rol de los datos=TRAIN
 
                                   Desviación          No
Variable       Rol        Media     estándar      ausente     Ausente      Mínimo     Mediana      Máximo    Asimetría    Curtosis
DECID         INPUT       0.001      0.00692         3000           0           0           0    0.139289    9.668725     118.5567
DECOD         INPUT     0.00097     0.015753         3000           0           0           0    0.509247    22.72497     592.4458
DEFAULT       INPUT    0.001632     0.017173         3000           0           0           0    0.572507    19.47262     512.6801
DEFIN         INPUT    0.001806     0.017247         3000           0           0           0    0.376668    15.16103     266.9411
DEFINIT       INPUT    0.000747     0.006821         3000           0           0           0    0.158403    12.58605      196.855
DEGRE         INPUT    0.000831     0.008733         3000           0           0           0    0.294768    18.93883     500.4584
DEIR          INPUT    0.000732     0.010979         3000           0           0           0    0.252297    17.24753     314.7297
DELET         INPUT    0.000804     0.008704         3000           0           0           0    0.255897    16.70107     359.7403
DEPEND        INPUT    0.001025     0.006536         3000           0           0           0    0.104928    8.542896     89.07857
DEPTH         INPUT    0.001034     0.013194         3000           0           0           0    0.303479    16.02121     290.5864
DESIGN        INPUT    0.002561     0.014689         3000           0           0           0    0.339626    10.37081     163.5291
DESTROI       INPUT    0.000877     0.007022         3000           0           0           0    0.137066    10.82483     137.6542
DETAIL        INPUT     0.00134     0.008737         3000           0           0           0    0.155112    9.150126     104.9644
DETECT        INPUT    0.001667     0.013635         3000           0           0           0    0.255396    11.46656     158.0373
DETECTOR      INPUT    0.003075     0.037184         3000           0           0           0    0.919885     15.9743     292.7681
DETERMIN      INPUT    0.001089     0.007661         3000           0           0           0    0.130682    9.048603     96.13334
DEVIC         INPUT    0.002346     0.014342         3000           0           0           0    0.214038    8.146247     80.48625
DIAGNOS       INPUT    0.001085      0.00944         3000           0           0           0    0.149827    10.55117     122.8942
DIAGRAM       INPUT    0.000725     0.010231         3000           0           0           0    0.291873    17.62767     365.4794
DIALOG        INPUT    0.000969     0.013017         3000           0           0           0    0.283479     15.6852     268.3638
DICK          INPUT    0.000741     0.014386         3000           0           0           0    0.484983    27.45894     849.6396
DIEGO         INPUT    0.000755     0.011066         3000           0           0           0    0.336466     19.6701     458.7847
DIET          INPUT    0.001557     0.012832         3000           0           0           0     0.34612    13.54357     251.9196
DIFFER        INPUT    0.001549     0.009404         3000           0           0           0    0.188072    9.167013     110.9704
DIGIT         INPUT    0.001776     0.014923         3000           0           0           0    0.319795    12.51732     193.3704
DIMENS        INPUT    0.000998     0.017022         3000           0           0           0    0.413487    19.49054      399.434
DIOD          INPUT    0.000736     0.014054         3000           0           0           0    0.532835    28.96217     960.1298
DIRECT        INPUT    0.001519     0.009889         3000           0           0           0    0.148382    8.681555     88.45953
DIRECTORI     INPUT    0.000923     0.009442         3000           0           0           0    0.216273    14.70278     266.5086
DISCHARG      INPUT    0.000839      0.00849         3000           0           0           0    0.154731    12.38586     170.3516
DISCLAIM      INPUT    0.001318     0.009598         3000           0           0           0    0.270595    12.43635       245.39
DISCUSS       INPUT    0.001804     0.011696         3000           0           0           0    0.278568    11.13343     173.4676
DISEAS        INPUT    0.002617     0.016355         3000           0           0           0    0.300401    9.379926     114.0601
DISK          INPUT    0.001516     0.013318         3000           0           0           0    0.287976    12.67892     198.7952
DISTANC       INPUT    0.001118      0.01503         3000           0           0           0    0.471685    20.05568     485.9071
DIVIS         INPUT    0.001513     0.011008         3000           0           0           0    0.216442    10.74707     148.7258
DOCUMENT      INPUT    0.001585     0.011036         3000           0           0           0     0.23252    11.51316     172.7555
DOMAIN        INPUT    0.001068     0.010836         3000           0           0           0    0.243468    14.62385     258.9853
DOMIN         INPUT    0.001094     0.020799         3000           0           0           0    0.607573    22.50174     541.0129
DONAT         INPUT    0.000747     0.011093         3000           0           0           0    0.362349    20.26057      501.339
DORTMUND      INPUT    0.001046     0.022406         3000           0           0           0    0.600946    23.02808     544.0241
DOUBT         INPUT     0.00088     0.007026         3000           0           0           0    0.148092    11.31958      166.222
DOUG          INPUT    0.001527     0.024621         3000           0           0           0    0.980634    29.12802     1015.091
DRAW          INPUT    0.002462     0.019063         3000           0           0           0    0.341682    10.79075     136.2744
DRIVE         INPUT    0.002105     0.015035         3000           0           0           0    0.328339    11.51297     169.2575
DRIVER        INPUT    0.000799     0.010089         3000           0           0           0      0.2683    17.54284     361.7944
DROP          INPUT    0.001097     0.009079         3000           0           0           0    0.254551    13.82505     274.0803
DRUG          INPUT    0.002215     0.015387         3000           0           0           0     0.29605    10.67963     139.7497
DUMP          INPUT    0.000806      0.01066         3000           0           0           0    0.294857    18.66215     404.5888
DYER          INPUT    0.001989     0.024644         3000           0           0           0    0.676223    17.35763     362.0489
EASI          INPUT    0.001198     0.008434         3000           0           0           0    0.149045    9.999463     120.1788
EASILI        INPUT     0.00087     0.007046         3000           0           0           0    0.202051    13.47927     272.1236
EAST          INPUT    0.000972     0.006884         3000           0           0           0    0.135256    10.41352     139.5709
EAT           INPUT    0.000843     0.007693         3000           0           0           0     0.15582    11.91696     163.9524
ECHO          INPUT    0.000983     0.016743         3000           0           0           0     0.74067    32.28198     1309.897
EDITOR        INPUT    0.000952     0.013067         3000           0           0           0    0.452727    23.69887     680.2152
EDUC          INPUT    0.001436     0.011925         3000           0           0           0    0.229468    11.92856     166.3343
EDWARD        INPUT    0.001068      0.01139         3000           0           0           0    0.270342    14.94326     266.5974
ELECTR        INPUT    0.002193     0.014608         3000           0           0           0    0.224927    9.269899     100.2567
EMPLOY        INPUT    0.001208     0.008199         3000           0           0           0    0.114208    8.142201     74.26522
EMUL          INPUT    0.001034     0.017929         3000           0           0           0    0.601436    24.79023     718.1205
ENERGI        INPUT    0.000898     0.009574         3000           0           0           0    0.174459    12.86721     182.8104
ENGLAND       INPUT    0.000743     0.008051         3000           0           0           0    0.179895     13.2365     201.1629
ENTIR         INPUT    0.000746     0.006035         3000           0           0           0    0.164908    13.66013      260.713
ENTRI         INPUT    0.000755      0.01021         3000           0           0           0    0.297216    20.62272     515.4941
ENVIRON       INPUT    0.001233     0.009876         3000           0           0           0    0.165423    10.48969     124.9314
EPROM         INPUT    0.000886     0.015902         3000           0           0           0    0.408106    20.69103     459.6831
EQUAL         INPUT    0.001067     0.008591         3000           0           0           0    0.263974    16.25744     390.5611
EQUIP         INPUT    0.001295       0.0104         3000           0           0           0    0.264856    13.00603     233.5395
ERIC          INPUT    0.001152     0.014746         3000           0           0           0    0.399972    19.42731     438.2689
ERROR         INPUT    0.002315     0.014869         3000           0           0           0    0.285348    9.278232     111.4039
ESCAP         INPUT    0.001353     0.008358         3000           0           0           0    0.159076    9.764965     122.4419
