*------------------------------------------------------------*
Usuario:                Admin
Fecha:                11/11/20
Hora:                21H08
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
STATE             0.00435       0.01416
STEVE             0.00332       0.01887
STUDI             0.00219       0.01208
SUBSCRIB          0.00226       0.04941
SUGGEST           0.00272       0.01089
SUN               0.00246       0.01362
SUPPORT           0.00306       0.01434
SWITCH            0.00227       0.01963
SYSTEM            0.00599       0.01541
TALK              0.00224       0.01227
TECHNOLOG         0.00337       0.01733
TERMIN            0.00208       0.01701
TEST              0.00277       0.01586
THAT              0.00243       0.00949
THU               0.00398       0.01498
TIME              0.00512       0.01283
TREATMENT         0.00203       0.01299
TRUE              0.00222       0.01173
TUE               0.00448       0.01518
TURKISH           0.00342       0.02050
TYPE              0.00288       0.01372
UNIV              0.00257       0.01298
UNIVERS           0.00760       0.01460
UNIX              0.00267       0.01562
USENET            0.00449       0.01427
USER              0.00317       0.01570
UTEXA             0.00288       0.03951
UUCP              0.00306       0.01457
VERSION           0.00398       0.01575
VIRGINIA          0.00288       0.02588
VOLTAG            0.00206       0.01625
WATER             0.00230       0.01998
WED               0.00313       0.01528
WIDGET            0.00468       0.03399
WINDOW            0.01247       0.03360
WIRE              0.00259       0.02271
WONDER            0.00228       0.01219
WORK              0.00553       0.01301
WORLD             0.00410       0.01131
XLIB              0.00213       0.01929
XTERM             0.00339       0.02999
YEAR              0.00391       0.01134
YOU               0.00334       0.01365
 
 
 
 
 
Procedimiento DMNEURL
 
             Eigenvalues of Correlation Matrix
 
         Autovalor    Diferencia    Proporción    Acumulado
 
   1    5.54564655    1.05110896        0.0231       0.0231
   2    4.49453759    0.61522037        0.0187       0.0418
   3    3.87931722    0.67030462        0.0162       0.0580
   4    3.20901260    0.27902496        0.0134       0.0714
   5    2.92998764    0.16269602        0.0122       0.0836
   6    2.76729162    0.36706070        0.0115       0.0951
   7    2.40023092    0.03952117        0.0100       0.1051
   8    2.36070974    0.09922200        0.0098       0.1149
   9    2.26148775    0.11808091        0.0094       0.1244
  10    2.14340684    0.05007152        0.0089       0.1333
  11    2.09333532    0.02902084        0.0087       0.1420
  12    2.06431449    0.05365978        0.0086       0.1506
  13    2.01065471    0.01762145        0.0084       0.1590
  14    1.99303326    0.05712281        0.0083       0.1673
  15    1.93591045    0.03773704        0.0081       0.1754
  16    1.89817341    0.04126118        0.0079       0.1833
  17    1.85691222    0.02512591        0.0077       0.1910
  18    1.83178631    0.03310357        0.0076       0.1986
  19    1.79868275    0.01331362        0.0075       0.2061
  20    1.78536913    0.03542433        0.0074       0.2136
  21    1.74994480    0.03667667        0.0073       0.2209
  22    1.71326812    0.01899362        0.0071       0.2280
  23    1.69427450    0.01171234        0.0071       0.2351
  24    1.68256217    0.01764619        0.0070       0.2421
  25    1.66491598    0.00978161        0.0069       0.2490
  26    1.65513437    0.02007554        0.0069       0.2559
  27    1.63505883    0.02534491        0.0068       0.2627
  28    1.60971392    0.01347630        0.0067       0.2694
  29    1.59623762    0.01430980        0.0067       0.2761
  30    1.58192782    0.01634657        0.0066       0.2827
  31    1.56558125    0.01255945        0.0065       0.2892
  32    1.55302179    0.00599586        0.0065       0.2957
  33    1.54702594    0.02486780        0.0064       0.3021
  34    1.52215814    0.01392810        0.0063       0.3085
  35    1.50823004    0.02121615        0.0063       0.3147
  36    1.48701389    0.00913141        0.0062       0.3209
  37    1.47788249    0.01790751        0.0062       0.3271
  38    1.45997498    0.01225357        0.0061       0.3332
  39    1.44772141    0.00963683        0.0060       0.3392
  40    1.43808458    0.00574019        0.0060       0.3452
  41    1.43234439    0.00814706        0.0060       0.3512
  42    1.42419733    0.01324232        0.0059       0.3571
  43    1.41095501    0.00337617        0.0059       0.3630
  44    1.40757884    0.02197349        0.0059       0.3689
  45    1.38560535    0.01819757        0.0058       0.3746
  46    1.36740778    0.00190467        0.0057       0.3803
  47    1.36550312    0.01397892        0.0057       0.3860
  48    1.35152420    0.00914352        0.0056       0.3916
  49    1.34238067    0.01382257        0.0056       0.3972
  50    1.32855810    0.00216696        0.0055       0.4028
  51    1.32639114    0.00452963        0.0055       0.4083
  52    1.32186151    0.01260861        0.0055       0.4138
  53    1.30925290    0.01158432        0.0055       0.4193
  54    1.29766858    0.00666571        0.0054       0.4247
  55    1.29100287    0.00652356        0.0054       0.4300
  56    1.28447931    0.00937518        0.0054       0.4354
  57    1.27510413    0.01031295        0.0053       0.4407
  58    1.26479117    0.00439142        0.0053       0.4460
  59    1.26039975    0.00768602        0.0053       0.4512
  60    1.25271373    0.00831889        0.0052       0.4565
  61    1.24439484    0.00493510        0.0052       0.4616
  62    1.23945974    0.01156430        0.0052       0.4668
  63    1.22789544    0.01284632        0.0051       0.4719
  64    1.21504911    0.00369236        0.0051       0.4770
  65    1.21135675    0.00685718        0.0050       0.4820
  66    1.20449957    0.00565443        0.0050       0.4870
  67    1.19884513    0.00209164        0.0050       0.4920
  68    1.19675349    0.01259635        0.0050       0.4970
  69    1.18415714    0.01381101        0.0049       0.5020
  70    1.17034613    0.00121060        0.0049       0.5068
  71    1.16913553    0.01037972        0.0049       0.5117
  72    1.15875582    0.00342861        0.0048       0.5165
  73    1.15532721    0.00803540        0.0048       0.5214
  74    1.14729181    0.00416642        0.0048       0.5261
  75    1.14312539    0.00792170        0.0048       0.5309
  76    1.13520368    0.01006200        0.0047       0.5356
  77    1.12514169    0.00440121        0.0047       0.5403
  78    1.12074048    0.00721340        0.0047       0.5450
  79    1.11352708    0.01104348        0.0046       0.5496
  80    1.10248360    0.00146121        0.0046       0.5542
  81    1.10102239    0.00745911        0.0046       0.5588
  82    1.09356328    0.01038867        0.0046       0.5634
  83    1.08317461    0.00554651        0.0045       0.5679
  84    1.07762810    0.00403137        0.0045       0.5724
  85    1.07359673    0.01043558        0.0045       0.5768
  86    1.06316115    0.01176409        0.0044       0.5813
  87    1.05139707    0.00493555        0.0044       0.5857
  88    1.04646152    0.00749582        0.0044       0.5900
  89    1.03896570    0.00257977        0.0043       0.5943
  90    1.03638593    0.00357380        0.0043       0.5987
  91    1.03281213    0.00798926        0.0043       0.6030
  92    1.02482288    0.00746286        0.0043       0.6072
  93    1.01736001    0.00118805        0.0042       0.6115
  94    1.01617197    0.01259969        0.0042       0.6157
  95    1.00357228    0.00706936        0.0042       0.6199
  96    0.99650292    0.00424986        0.0042       0.6240
  97    0.99225306    0.00373643        0.0041       0.6282
  98    0.98851663    0.00584366        0.0041       0.6323
  99    0.98267297    0.00522582        0.0041       0.6364
 100    0.97744716    0.01177574        0.0041       0.6405
 101    0.96567142    0.00467250        0.0040       0.6445
 102    0.96099892    0.00242082        0.0040       0.6485
 103    0.95857809    0.00518127        0.0040       0.6525
 104    0.95339682    0.00690355        0.0040       0.6565
 105    0.94649327    0.00514717        0.0039       0.6604
 106    0.94134611    0.00213175        0.0039       0.6643
 107    0.93921436    0.00675827        0.0039       0.6682
 108    0.93245609    0.00353626        0.0039       0.6721
 109    0.92891982    0.00708153        0.0039       0.6760
 110    0.92183830    0.00106040        0.0038       0.6798
 111    0.92077789    0.00400456        0.0038       0.6837
 112    0.91677333    0.01364294        0.0038       0.6875
 113    0.90313039    0.00167682        0.0038       0.6912
 114    0.90145357    0.00763661        0.0038       0.6950
 115    0.89381696    0.00306280        0.0037       0.6987
 116    0.89075416    0.00577536        0.0037       0.7024
 117    0.88497880    0.00233097        0.0037       0.7061
 118    0.88264783    0.00125491        0.0037       0.7098
 119    0.88139292    0.01261911        0.0037       0.7135
 120    0.86877381    0.00704177        0.0036       0.7171
 121    0.86173204    0.00846510        0.0036       0.7207
 122    0.85326694    0.00183586        0.0036       0.7242
 123    0.85143108    0.00515779        0.0035       0.7278
 124    0.84627329    0.00534373        0.0035       0.7313
 125    0.84092956    0.00637323        0.0035       0.7348
 126    0.83455633    0.00440147        0.0035       0.7383
 127    0.83015486    0.00342898        0.0035       0.7418
 128    0.82672587    0.00441253        0.0034       0.7452
 129    0.82231335    0.00630524        0.0034       0.7486
 130    0.81600811    0.00332876        0.0034       0.7520
 131    0.81267935    0.00671013        0.0034       0.7554
 132    0.80596922    0.00211974        0.0034       0.7588
 133    0.80384948    0.00757037        0.0033       0.7621
 134    0.79627911    0.00175175        0.0033       0.7654
 135    0.79452735    0.00542598        0.0033       0.7688
 136    0.78910137    0.00925043        0.0033       0.7720
 137    0.77985094    0.00181543        0.0032       0.7753
 138    0.77803551    0.00377242        0.0032       0.7785
 139    0.77426309    0.00340511        0.0032       0.7818
 140    0.77085798    0.00224435        0.0032       0.7850
 141    0.76861363    0.01218420        0.0032       0.7882
 142    0.75642943    0.00076187        0.0032       0.7913
 143    0.75566756    0.00648708        0.0031       0.7945
 144    0.74918048    0.00296830        0.0031       0.7976
 145    0.74621218    0.00263081        0.0031       0.8007
 146    0.74358137    0.00876316        0.0031       0.8038
 147    0.73481821    0.00062765        0.0031       0.8069
 148    0.73419056    0.00315000        0.0031       0.8099
 149    0.73104055    0.00634294        0.0030       0.8130
 150    0.72469761    0.00169430        0.0030       0.8160
 151    0.72300331    0.00145946        0.0030       0.8190
 152    0.72154385    0.01321867        0.0030       0.8220
 153    0.70832518    0.00430608        0.0030       0.8250
 154    0.70401910    0.00488554        0.0029       0.8279
 155    0.69913356    0.00299980        0.0029       0.8308
 156    0.69613376    0.00766844        0.0029       0.8337
 157    0.68846532    0.00168306        0.0029       0.8366
 158    0.68678226    0.00903610        0.0029       0.8394
 159    0.67774617    0.00353674        0.0028       0.8423
 160    0.67420943    0.00245573        0.0028       0.8451
 161    0.67175371    0.00634398        0.0028       0.8479
 162    0.66540972    0.00105292        0.0028       0.8506
 163    0.66435680    0.00500271        0.0028       0.8534
 164    0.65935409    0.00283702        0.0027       0.8562
 165    0.65651707    0.00776086        0.0027       0.8589
 166    0.64875621    0.00639642        0.0027       0.8616
 167    0.64235979    0.00231820        0.0027       0.8643
 168    0.64004159    0.00163838        0.0027       0.8669
 169    0.63840322    0.00591761        0.0027       0.8696
 170    0.63248561    0.00354233        0.0026       0.8722
 171    0.62894328    0.00805606        0.0026       0.8749
 172    0.62088722    0.00874814        0.0026       0.8774
 173    0.61213907    0.00138622        0.0026       0.8800
 174    0.61075285    0.00380118        0.0025       0.8825
 175    0.60695167    0.00202862        0.0025       0.8851
 176    0.60492305    0.00314488        0.0025       0.8876
 177    0.60177818    0.00970818        0.0025       0.8901
 178    0.59206999    0.00691831        0.0025       0.8926
 179    0.58515168    0.00376273        0.0024       0.8950
 180    0.58138895    0.00347231        0.0024       0.8974
 181    0.57791664    0.00157570        0.0024       0.8998
 182    0.57634094    0.00166498        0.0024       0.9022
 183    0.57467596    0.00455242        0.0024       0.9046
 184    0.57012354    0.00899060        0.0024       0.9070
 185    0.56113294    0.00149324        0.0023       0.9093
 186    0.55963970    0.00521450        0.0023       0.9117
 187    0.55442520    0.00523494        0.0023       0.9140
 188    0.54919027    0.00073444        0.0023       0.9163
 189    0.54845583    0.01114209        0.0023       0.9186
 190    0.53731374    0.00105176        0.0022       0.9208
 191    0.53626198    0.00337016        0.0022       0.9230
 192    0.53289182    0.00542175        0.0022       0.9252
 193    0.52747007    0.01112208        0.0022       0.9274
 194    0.51634798    0.00111950        0.0022       0.9296
 195    0.51522848    0.00729346        0.0021       0.9317
 196    0.50793503    0.00224644        0.0021       0.9339
 197    0.50568858    0.00463848        0.0021       0.9360
 198    0.50105010    0.00559914        0.0021       0.9381
 199    0.49545096    0.00033131        0.0021       0.9401
 200    0.49511965    0.00237522        0.0021       0.9422
 201    0.49274443    0.00336395        0.0021       0.9442
 202    0.48938049    0.00176363        0.0020       0.9463
 203    0.48761686    0.00523819        0.0020       0.9483
 204    0.48237867    0.00164780        0.0020       0.9503
 205    0.48073087    0.00951278        0.0020       0.9523
 206    0.47121809    0.00609351        0.0020       0.9543
 207    0.46512458    0.00167192        0.0019       0.9562
 208    0.46345265    0.00450231        0.0019       0.9581
 209    0.45895034    0.01161399        0.0019       0.9601
 210    0.44733635    0.00132128        0.0019       0.9619
 211    0.44601507    0.00608308        0.0019       0.9638
 212    0.43993200    0.00973366        0.0018       0.9656
 213    0.43019833    0.00275518        0.0018       0.9674
 214    0.42744316    0.00558684        0.0018       0.9692
 215    0.42185632    0.01458341        0.0018       0.9709
 216    0.40727291    0.00639820        0.0017       0.9726
 217    0.40087471    0.00158792        0.0017       0.9743
 218    0.39928678    0.00570988        0.0017       0.9760
 219    0.39357690    0.00601713        0.0016       0.9776
 220    0.38755977    0.00406912        0.0016       0.9792
 221    0.38349065    0.00454995        0.0016       0.9808
 222    0.37894071    0.00976354        0.0016       0.9824
 223    0.36917717    0.00637990        0.0015       0.9839
 224    0.36279726    0.01389770        0.0015       0.9855
 225    0.34889956    0.00644098        0.0015       0.9869
 226    0.34245859    0.00790320        0.0014       0.9883
 227    0.33455539    0.00946336        0.0014       0.9897
 228    0.32509203    0.01732116        0.0014       0.9911
 229    0.30777087    0.01468929        0.0013       0.9924
 230    0.29308158    0.01320865        0.0012       0.9936
 231    0.27987293    0.02529185        0.0012       0.9948
 232    0.25458108    0.04161386        0.0011       0.9958
 233    0.21296723    0.00546699        0.0009       0.9967
 234    0.20750024    0.04692183        0.0009       0.9976
 235    0.16057841    0.00652333        0.0007       0.9982
 236    0.15405508    0.03661957        0.0006       0.9989
 237    0.11743551    0.05182634        0.0005       0.9994
 238    0.06560916    0.00663179        0.0003       0.9996
 239    0.05897738    0.03309307        0.0002       0.9999
 240    0.02588430                      0.0001       1.0000
 
 
 
 
 
 
 
 
 
 
 
 
*------------------------------------------------------------*
Resumen de componentes principales exportados
*------------------------------------------------------------*
 
Número total de variables input: 240
Corte de número máximo de los componentes principales: 20
Corte de autovalor proporcional acumulado: 0.8
Corte de incremento de autovalor proporcional: 0.001
Número de los componentes principales seleccionados: 20
Variación total explicada por los componentes principales seleccionados: 0.2135825021


*------------------------------------------------------------*
* Salida de puntuación
*------------------------------------------------------------*


*------------------------------------------------------------*
* Salida del informe
*------------------------------------------------------------*
